City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,68.0,66.0,91,41,1.97,light rain
1,Atuona,PF,-9.8,-139.03,78.13,78.13,78,5,17.05,clear sky
2,Mataura,NZ,-46.19,168.86,60.01,60.01,72,50,0.74,light rain
3,Senador Pompeu,BR,-5.59,-39.37,71.91,71.91,82,14,3.4,few clouds
4,Cherskiy,RU,68.75,161.3,39.36,39.36,93,100,8.81,light rain
5,Pevek,RU,69.7,170.31,37.94,37.94,96,100,2.89,light rain
6,Thompson,CA,55.74,-97.86,53.6,53.6,100,90,6.93,light rain
7,Fortuna,US,40.6,-124.16,57.99,55.4,93,90,6.93,overcast clouds
8,Cape Town,ZA,-33.93,18.42,57.99,55.0,93,20,11.41,few clouds
9,Guasdualito,VE,7.24,-70.73,72.84,72.84,97,82,3.09,moderate rain
10,Tasiilaq,GL,65.61,-37.64,37.4,37.4,93,4,1.12,fog
11,Bluff,NZ,-46.6,168.33,60.01,60.01,72,54,1.81,broken clouds
12,Husavik,IS,66.04,-17.34,35.6,35.6,93,100,3.36,fog
13,Dikson,RU,73.51,80.55,46.13,46.13,81,0,12.55,clear sky
14,Ovalle,CL,-30.6,-71.2,50.88,50.88,74,97,3.29,overcast clouds
15,Qaanaaq,GL,77.48,-69.36,36.41,36.41,89,100,0.81,light rain
16,Khatanga,RU,71.97,102.5,66.34,66.34,49,98,12.82,overcast clouds
17,Margate,GB,51.38,1.39,60.01,55.0,80,89,1.01,overcast clouds
18,Saint-Philippe,RE,-21.36,55.77,69.8,55.0,59,40,8.05,scattered clouds
19,Ketchikan,US,55.34,-131.65,57.2,57.2,100,90,4.7,light rain
20,Santo Domingo Suchitepequez,GT,14.47,-91.48,73.67,73.67,91,100,1.79,light rain
21,Belaya Gora,RU,68.53,146.42,41.27,41.27,65,100,7.49,overcast clouds
22,Azangaro,PE,-14.92,-70.22,40.15,40.15,70,4,2.46,clear sky
23,Rikitea,PF,-23.12,-134.97,71.26,71.26,83,12,18.32,light rain
24,Torbay,CA,47.67,-52.73,60.01,57.99,82,5,16.11,clear sky
25,Punta Arenas,CL,-53.15,-70.92,33.8,33.01,86,13,18.34,light rain
26,Tyrma,RU,50.08,132.17,74.23,74.23,56,100,10.74,overcast clouds
27,Grindavik,IS,63.84,-22.43,46.4,46.4,93,3,4.7,clear sky
28,San Pedro,PH,14.35,121.02,90.0,89.01,75,100,10.0,overcast clouds
29,Norman Wells,CA,65.28,-126.83,69.8,69.8,43,40,16.11,scattered clouds
30,Asfi,MA,32.3,-9.24,70.45,70.45,77,39,15.79,scattered clouds
31,Labuhan,ID,-6.88,112.21,86.61,86.61,52,17,12.82,few clouds
32,Srednekolymsk,RU,67.45,153.68,40.53,40.53,70,100,10.47,overcast clouds
33,Kaitangata,NZ,-46.28,169.85,53.01,53.01,85,54,10.0,broken clouds
34,Kasongo,CD,-4.45,26.67,69.71,69.71,90,86,4.12,light rain
35,Ushuaia,AR,-54.8,-68.3,32.0,32.0,91,40,6.93,scattered clouds
36,Lagoa,PT,39.05,-27.98,72.9,72.9,88,0,16.87,clear sky
37,Lazaro Cardenas,MX,17.96,-102.2,79.95,79.95,85,40,1.77,light rain
38,Bredasdorp,ZA,-34.53,20.04,55.4,55.4,93,100,2.24,overcast clouds
39,Jamestown,US,42.1,-79.24,69.01,66.2,93,1,4.7,clear sky
40,Ribeira Grande,PT,38.52,-28.7,73.08,73.08,89,1,13.42,clear sky
41,Ajdabiya,LY,30.76,20.23,70.9,70.9,90,0,6.15,clear sky
42,Carnarvon,AU,-24.87,113.63,69.8,69.8,52,0,17.22,clear sky
43,Cayenne,GF,4.93,-52.33,73.4,73.4,100,12,11.65,few clouds
44,Nikolskoye,RU,59.7,30.79,59.0,57.0,87,84,4.47,broken clouds
45,Bandarbeyla,SO,9.49,50.81,75.85,75.85,70,60,28.45,broken clouds
46,Lorengau,PG,-2.02,147.27,76.51,76.51,87,100,3.29,light rain
47,Dhidhdhoo,MV,6.88,73.1,83.5,83.5,69,71,7.38,broken clouds
48,Kodiak,US,57.79,-152.41,57.2,57.2,87,90,3.36,overcast clouds
49,Chokurdakh,RU,70.63,147.92,38.5,38.5,75,100,10.2,overcast clouds
50,Bilibino,RU,68.05,166.44,40.35,40.35,87,100,4.76,overcast clouds
51,Busselton,AU,-33.65,115.33,60.01,52.0,72,5,1.01,clear sky
52,Vaini,TO,-21.2,-175.2,80.6,80.6,83,20,9.17,few clouds
53,Lafiagi,NG,8.87,5.42,74.21,74.21,86,100,4.47,overcast clouds
54,Arraial Do Cabo,BR,-22.97,-42.03,67.01,67.01,61,3,8.32,clear sky
55,Tukrah,LY,32.53,20.58,76.51,76.51,83,0,8.21,clear sky
56,Pudozh,RU,61.81,36.53,58.48,58.48,97,100,5.64,overcast clouds
57,Poum,NC,-20.23,164.02,72.19,72.19,78,68,19.37,broken clouds
58,Butaritari,KI,3.07,172.79,83.3,83.3,72,99,11.23,overcast clouds
59,Saskylakh,RU,71.92,114.08,54.61,54.61,52,0,12.95,clear sky
60,Saint-Joseph,RE,-21.37,55.62,66.2,55.0,59,30,8.05,scattered clouds
61,Balabac,PH,7.99,117.06,86.81,86.81,64,69,8.63,broken clouds
62,Nosy Varika,MG,-20.58,48.53,62.87,62.87,88,1,4.25,clear sky
63,Mezhdurechensk,RU,53.69,88.06,60.62,60.62,84,84,2.13,light rain
64,Kaseda,JP,31.42,130.32,89.6,87.8,62,75,8.05,broken clouds
65,Port Elizabeth,ZA,-33.92,25.57,57.2,57.2,87,75,10.29,broken clouds
66,Hobart,AU,-42.88,147.33,48.99,46.0,81,75,13.87,light intensity shower rain
67,East London,ZA,-33.02,27.91,58.62,58.62,72,100,5.73,overcast clouds
68,Ha Giang,VN,22.83,104.98,89.29,89.29,62,62,2.59,light rain
69,Swinoujscie,PL,53.91,14.25,60.01,57.0,99,41,15.19,scattered clouds
70,Bay Roberts,CA,47.6,-53.26,59.0,57.99,100,0,1.01,clear sky
71,Provideniya,RU,64.38,-173.3,53.6,53.6,76,75,6.71,broken clouds
72,Georgetown,MY,5.41,100.34,87.8,84.0,79,20,5.82,few clouds
73,Tiarei,PF,-17.53,-149.33,80.6,80.01,69,40,5.82,scattered clouds
74,Takoradi,GH,4.88,-1.76,72.86,72.86,90,32,8.79,scattered clouds
75,Bardiyah,LY,31.76,25.09,73.8,73.8,82,0,6.89,clear sky
76,Ostrovnoy,RU,68.05,39.51,55.81,55.81,87,5,18.81,clear sky
77,Vao,NC,-22.67,167.48,70.39,70.39,70,66,12.33,broken clouds
78,Hermanus,ZA,-34.42,19.23,55.0,55.0,95,100,7.45,overcast clouds
79,Barrow,US,71.29,-156.79,46.4,46.4,75,1,9.17,clear sky
80,Meulaboh,ID,4.14,96.13,84.49,84.49,70,12,5.19,few clouds
81,Culleredo,ES,43.29,-8.39,59.0,53.01,93,0,2.24,clear sky
82,Victoria,HK,22.29,114.16,91.0,87.01,66,0,4.0,clear sky
83,Mut,TR,36.64,33.44,68.68,68.68,42,0,4.7,clear sky
84,Bengkulu,ID,-3.8,102.27,85.51,85.51,61,45,5.99,scattered clouds
85,Grafton,US,42.21,-71.69,68.0,64.99,88,75,5.32,light rain
86,Tuktoyaktuk,CA,69.45,-133.04,68.0,68.0,60,75,10.29,broken clouds
87,Kollam,IN,8.88,76.6,84.2,84.2,74,20,5.82,haze
88,Whitehorse,CA,60.72,-135.05,60.8,55.0,77,75,3.36,shower rain
89,Bambous Virieux,MU,-20.34,57.76,72.0,71.6,73,40,16.11,scattered clouds
90,Biltine,TD,14.53,20.92,75.74,75.74,83,96,5.95,light rain
91,Kurilsk,RU,45.23,147.88,65.68,65.68,65,92,2.24,overcast clouds
92,Mahebourg,MU,-20.41,57.7,71.6,71.6,73,40,16.11,scattered clouds
93,Mar Del Plata,AR,-38.0,-57.56,51.01,50.0,81,46,11.41,scattered clouds
94,Novokizhinginsk,RU,51.61,109.59,56.88,56.88,85,100,6.31,light rain
95,Lebu,CL,-37.62,-73.65,50.5,50.5,91,100,17.87,light rain
96,Umm Lajj,SA,25.02,37.27,81.28,81.28,52,0,6.93,clear sky
97,Hithadhoo,MV,-0.6,73.08,82.29,82.29,80,99,13.38,moderate rain
98,Kapaa,US,22.08,-159.32,86.0,81.0,66,20,12.75,few clouds
99,Ust-Ishim,RU,57.69,71.17,53.13,53.13,92,99,6.26,overcast clouds
100,Namibe,AO,-15.2,12.15,63.73,63.73,92,96,1.01,overcast clouds
101,Lakhdenpokhya,RU,61.52,30.2,59.0,59.0,93,71,5.82,broken clouds
102,Frederico Westphalen,BR,-27.36,-53.39,55.99,52.0,86,0,5.08,clear sky
103,Sanmenxia,CN,34.77,111.18,80.4,80.4,59,100,14.09,overcast clouds
104,Puerto Ayora,EC,-0.74,-90.35,66.0,66.0,89,27,3.0,scattered clouds
105,Kununurra,AU,-15.77,128.73,91.4,91.4,13,0,8.05,clear sky
106,Sorland,NO,67.67,12.69,52.92,52.92,79,33,22.12,light rain
107,Pishva,IR,35.31,51.73,66.2,64.4,59,0,18.34,clear sky
108,Amethi,IN,26.15,81.82,84.7,84.7,73,31,7.76,scattered clouds
109,Avarua,CK,-21.21,-159.78,75.2,75.2,69,6,4.7,clear sky
110,Walvis Bay,NA,-22.96,14.51,54.0,51.8,93,0,6.93,clear sky
111,Castro,BR,-24.79,-50.01,48.2,48.2,91,53,13.49,broken clouds
112,Vila Velha,BR,-20.33,-40.29,66.2,66.0,77,4,11.41,clear sky
113,Kenora,CA,49.82,-94.43,69.8,69.01,88,75,2.24,broken clouds
114,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,66.51,66.51,45,100,7.52,overcast clouds
115,Belmonte,BR,-15.86,-38.88,66.2,66.2,88,75,8.05,broken clouds
116,Kapit,MY,2.02,112.93,85.6,85.6,72,35,2.71,light rain
117,Kahului,US,20.89,-156.47,89.6,75.99,46,40,19.46,scattered clouds
118,Luderitz,NA,-26.65,15.16,55.56,55.56,72,0,8.7,clear sky
119,Gagarin,RU,55.55,35.0,60.19,60.19,74,84,10.54,broken clouds
120,Rjukan,NO,59.88,8.59,41.0,41.0,86,0,7.63,clear sky
121,Talnakh,RU,69.49,88.4,60.8,60.8,72,40,20.13,scattered clouds
122,Cam Ranh,VN,11.92,109.16,93.2,93.2,63,20,4.7,few clouds
123,Rocha,UY,-34.48,-54.33,50.92,50.92,89,0,11.23,clear sky
124,Aksu,CN,41.12,80.26,84.99,84.99,23,0,3.56,clear sky
125,Mountain Home,US,43.13,-115.69,86.0,86.0,23,1,9.17,clear sky
126,Aktanysh,RU,55.72,54.08,57.79,57.79,88,74,4.99,broken clouds
127,Saint George,US,37.1,-113.58,86.0,75.0,37,40,29.97,heavy intensity rain
128,Hovd,MN,48.01,91.64,65.14,65.14,34,99,0.49,overcast clouds
129,Plettenberg Bay,ZA,-34.05,23.37,57.9,57.9,84,100,5.06,light rain
130,Tripoli,LY,32.88,13.19,79.77,79.77,80,36,9.78,scattered clouds
131,Naze,JP,28.37,129.48,78.8,78.8,100,75,29.97,light intensity shower rain
132,Upernavik,GL,72.79,-56.15,43.97,43.97,80,100,2.53,overcast clouds
133,Aswan,EG,24.09,32.91,79.27,79.27,30,0,2.93,clear sky
134,Port Alfred,ZA,-33.59,26.89,57.47,57.47,81,100,10.13,overcast clouds
135,Campo Verde,BR,-20.42,-54.07,68.0,68.0,52,0,11.41,clear sky
136,Kaeo,NZ,-35.1,173.78,57.99,57.99,3,78,10.0,light rain
137,Tautira,PF,-17.73,-149.15,80.6,80.01,69,40,5.82,scattered clouds
138,Olafsvik,IS,64.89,-23.71,49.41,49.41,74,10,3.27,clear sky
139,Loralai,PK,30.37,68.6,77.99,77.99,61,5,3.24,light rain
140,Hobyo,SO,5.35,48.53,75.06,75.06,79,93,20.6,overcast clouds
141,Terney,RU,45.05,136.61,70.99,70.99,63,99,5.64,overcast clouds
142,Oneida,US,43.2,-75.47,71.6,69.01,73,1,5.82,clear sky
143,Harper,LR,4.38,-7.72,75.9,75.9,81,100,7.11,overcast clouds
144,Dwarka,IN,22.24,68.97,82.99,82.99,82,100,19.77,moderate rain
145,Kangaatsiaq,GL,68.31,-53.46,43.5,43.5,88,0,10.36,clear sky
146,Nacala,MZ,-14.54,40.67,66.09,66.09,90,100,7.2,overcast clouds
147,Aipe,CO,3.22,-75.24,76.91,76.91,67,97,1.16,light rain
148,Yar-Sale,RU,66.83,70.83,53.87,53.87,86,86,13.56,overcast clouds
149,Port Lincoln,AU,-34.73,135.87,54.01,54.01,66,99,6.93,overcast clouds
150,Zunyi,CN,27.69,106.91,76.01,76.01,83,94,5.82,light rain
151,Honolulu,US,21.31,-157.86,87.8,78.01,48,20,19.46,few clouds
152,Okhotsk,RU,59.38,143.3,55.42,55.42,59,98,6.62,overcast clouds
153,Marienburg,PL,54.04,19.03,55.0,52.0,100,0,7.43,clear sky
154,Lasa,IT,46.62,10.7,53.6,53.6,93,5,5.82,clear sky
155,Hilo,US,19.73,-155.09,82.4,72.0,69,90,8.05,heavy intensity rain
156,Aykhal,RU,66.0,111.5,55.4,55.4,47,0,4.47,clear sky
157,Yulara,AU,-25.24,130.99,77.0,77.0,18,0,10.29,clear sky
158,Kruisfontein,ZA,-34.0,24.73,55.0,55.0,88,100,4.0,light rain
159,Nuuk,GL,64.18,-51.72,37.4,37.4,100,88,4.7,haze
160,Ilulissat,GL,69.22,-51.1,39.2,39.2,80,0,4.16,clear sky
161,Antofagasta,CL,-23.65,-70.4,57.2,57.2,76,90,4.7,overcast clouds
162,Lavrentiya,RU,65.58,-171.0,48.88,48.88,90,100,5.26,overcast clouds
163,Aklavik,CA,68.22,-135.01,71.6,71.6,46,75,9.17,broken clouds
164,Fallon,US,39.47,-118.78,89.6,88.0,17,1,10.29,clear sky
165,Teacapan,MX,22.55,-105.75,81.95,81.95,85,26,3.33,light rain
166,Turmalina,BR,-17.29,-42.73,53.51,53.51,95,49,2.13,scattered clouds
167,Diffa,NE,13.32,12.61,76.24,76.24,76,46,9.91,scattered clouds
168,Kurmanayevka,RU,52.51,52.07,57.54,57.54,82,0,4.76,clear sky
169,Porto Murtinho,BR,-21.7,-57.88,64.94,64.94,74,0,5.39,clear sky
170,Palmer,US,42.16,-72.33,69.8,64.99,88,75,5.82,broken clouds
171,Abha,SA,18.22,42.51,71.6,69.8,56,61,3.71,broken clouds
172,Tiksi,RU,71.69,128.87,41.02,41.02,70,93,12.71,overcast clouds
173,San Quintin,MX,30.48,-115.95,75.4,75.4,71,0,8.79,clear sky
174,Bodo,NO,67.28,14.4,50.0,48.0,76,75,9.17,shower rain
175,Chuy,UY,-33.7,-53.46,53.69,53.69,89,0,10.71,clear sky
176,Sokur,RU,55.21,83.32,59.0,59.0,87,0,4.47,clear sky
177,Quesnel,CA,53.0,-122.5,60.8,60.8,77,1,2.24,clear sky
178,Jaguaribe,BR,-5.89,-38.62,71.96,71.96,80,5,3.02,clear sky
179,Outlook,CA,51.5,-107.05,68.09,68.09,36,41,6.04,scattered clouds
180,Isangel,VU,-19.55,169.27,82.67,82.67,73,21,6.82,light rain
181,Juneau,US,58.3,-134.42,57.0,55.4,93,90,5.82,light rain
182,Grand Gaube,MU,-20.01,57.66,72.0,72.0,72,38,10.0,scattered clouds
183,Hasaki,JP,35.73,140.83,89.01,86.0,70,75,12.75,broken clouds
184,Mayo,US,38.89,-76.51,78.01,73.99,94,40,9.01,scattered clouds
185,Rio Gallegos,AR,-51.62,-69.22,33.8,33.8,69,10,12.75,clear sky
186,Puerto Baquerizo Moreno,EC,-0.9,-89.6,64.87,64.87,86,63,12.35,broken clouds
187,Great Falls,US,47.5,-111.3,86.0,75.99,23,1,6.93,clear sky
188,Kapoeta,SS,4.77,33.59,72.28,72.28,83,63,1.68,light rain
189,Coihaique,CL,-45.58,-72.07,33.8,33.8,95,79,4.7,broken clouds
190,Potrero Del Llano,MX,21.05,-97.68,74.73,74.73,90,25,0.56,light rain
191,Santa Maria Do Suacui,BR,-18.19,-42.41,56.37,56.37,86,66,1.07,broken clouds
192,Borskoye,RU,53.03,51.72,57.9,57.9,85,9,3.8,clear sky
193,Manaure,CO,11.78,-72.44,83.62,83.62,75,72,6.76,light rain
194,Port Macquarie,AU,-31.43,152.92,66.0,64.99,35,0,1.99,clear sky
195,Thinadhoo,MV,0.53,72.93,82.81,82.81,71,73,7.05,moderate rain
196,Borazjan,IR,29.27,51.22,89.6,89.6,70,0,9.17,clear sky
197,Ahuimanu,US,21.44,-157.84,87.8,78.01,62,40,11.41,scattered clouds
198,Denpasar,ID,-8.65,115.22,82.4,82.4,83,20,10.29,few clouds
199,Bathsheba,BB,13.22,-59.52,80.6,80.6,83,40,8.05,scattered clouds
200,Aranos,NA,-24.13,19.12,53.94,53.94,50,0,9.53,clear sky
201,Bethel,US,41.37,-73.41,73.4,69.01,88,1,3.02,clear sky
202,Pachino,IT,36.72,15.09,73.0,73.0,76,0,7.25,clear sky
203,Villarrobledo,ES,39.27,-2.6,71.01,64.99,86,1,1.99,clear sky
204,Najran,SA,17.49,44.13,82.4,82.4,24,100,2.24,overcast clouds
205,Barra Dos Coqueiros,BR,-10.91,-37.04,75.2,75.2,78,20,3.36,few clouds
206,Tuskegee,US,32.42,-85.69,75.0,73.99,100,100,1.01,overcast clouds
207,Fairbanks,US,64.84,-147.72,69.8,62.01,49,90,8.05,light rain
208,Alekseyevka,RU,50.63,38.69,58.05,58.05,60,3,3.15,clear sky
209,Seoul,KR,37.57,126.98,87.8,87.8,58,40,4.7,scattered clouds
210,Bandar-E Lengeh,IR,26.56,54.88,89.6,89.6,75,1,13.87,haze
211,Kuala Terengganu,MY,5.33,103.14,84.2,84.0,83,40,2.24,scattered clouds
212,Ponta Do Sol,PT,32.67,-17.1,75.2,70.0,60,20,19.46,few clouds
213,Serchhip,IN,23.3,92.83,80.92,80.92,71,13,0.2,few clouds
214,Bulolo,PG,-7.2,146.65,81.55,81.55,55,96,2.46,light rain
215,San Miguel El Alto,MX,21.02,-102.35,60.46,60.46,80,23,2.62,light rain
216,Sao Joao Da Barra,BR,-21.64,-41.05,63.55,63.55,74,6,11.1,clear sky
217,Veshenskaya,RU,49.63,41.73,58.41,58.41,63,1,1.19,clear sky
218,Campos Novos,BR,-27.4,-51.23,46.13,46.13,93,0,8.21,clear sky
219,Tonantins,BR,-2.87,-67.8,71.13,71.13,69,0,2.04,clear sky
220,Bharatpur,IN,27.22,77.48,82.44,82.44,79,43,11.05,scattered clouds
221,Mitchell,US,43.71,-98.03,78.8,78.8,69,1,6.93,clear sky
222,Sitka,US,57.05,-135.33,57.2,57.2,87,90,3.36,mist
223,Cidreira,BR,-30.18,-50.21,60.48,60.48,84,0,14.23,clear sky
224,Yellowknife,CA,62.46,-114.35,59.0,55.99,62,20,5.82,few clouds
225,Kasempa,ZM,-13.46,25.83,53.4,53.4,78,45,6.2,scattered clouds
226,Bonavista,CA,48.65,-53.11,60.01,60.01,82,82,11.01,broken clouds
227,Glendive,US,47.11,-104.71,75.2,73.99,29,1,10.29,clear sky
228,Hervey Bay,AU,-25.3,152.85,69.8,69.8,19,0,10.29,clear sky
229,Tuatapere,NZ,-46.13,167.68,60.01,60.01,72,8,5.32,clear sky
