City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Poso,ID,-1.4,120.75,88.11,88.11,46,30,1.63,scattered clouds
231,Salalah,OM,17.02,54.09,75.2,75.2,100,90,6.93,light intensity drizzle
232,Csaszartoltes,HU,46.42,19.18,66.0,66.0,59,97,8.93,overcast clouds
233,San Patricio,MX,19.22,-104.7,80.83,80.83,82,89,2.06,overcast clouds
234,Suzun,RU,53.78,82.31,62.98,62.98,70,38,3.83,scattered clouds
235,Klaksvik,FO,62.23,-6.59,44.6,44.6,93,95,1.12,overcast clouds
236,Svetlogorsk,BY,52.63,29.73,62.83,62.83,98,100,4.9,overcast clouds
237,Northam,GB,51.03,-4.22,60.01,57.99,94,100,1.01,moderate rain
238,Gao,ML,16.64,1.64,88.02,88.02,45,100,12.03,overcast clouds
239,Rosa Zarate,EC,0.33,-79.47,72.61,72.61,84,100,2.24,overcast clouds
240,Iberia,US,29.95,-91.75,80.6,75.99,78,1,4.7,clear sky
241,Jibuti,DJ,11.5,42.5,89.6,89.6,59,40,11.01,haze
242,Larsnes,NO,62.2,5.58,48.0,45.0,86,96,8.01,light rain
243,Lae,PG,-6.72,146.98,81.99,81.99,71,98,8.99,light rain
244,Anqing,CN,30.51,117.05,92.77,92.77,58,0,8.86,clear sky
245,Severo-Kurilsk,RU,50.68,156.12,54.64,54.64,83,54,4.9,broken clouds
246,Lompoc,US,34.64,-120.46,70.0,68.0,77,1,9.17,clear sky
247,Zhezkazgan,KZ,47.8,67.71,62.6,62.6,63,75,15.66,broken clouds
248,Rzhaksa,RU,52.13,42.03,55.53,55.53,72,11,4.99,few clouds
249,Ville-Marie,CA,47.33,-79.43,62.6,62.6,93,75,3.36,broken clouds
250,Verona,IT,45.42,11.03,66.0,62.01,93,79,3.36,broken clouds
251,La Romana,DO,18.43,-68.97,78.8,78.8,94,75,9.1,broken clouds
252,San Andres,CO,12.58,-81.7,80.6,80.6,88,40,2.1,scattered clouds
253,Jieshi,CN,22.81,115.83,85.32,85.32,70,3,7.49,clear sky
254,New Norfolk,AU,-42.78,147.06,48.99,46.0,78,94,1.99,light rain
255,Camacha,PT,33.08,-16.33,71.6,71.6,83,40,13.87,scattered clouds
256,Fukue,JP,32.69,128.84,86.0,86.0,84,75,5.82,broken clouds
257,Oktyabrskoye,RU,43.06,44.74,46.4,46.4,93,0,4.47,clear sky
258,Talara,PE,-4.58,-81.27,61.3,61.3,85,0,13.56,clear sky
259,Belyy Yar,RU,53.6,91.39,64.4,64.4,68,87,2.24,overcast clouds
260,Omboue,GA,-1.57,9.26,73.06,73.06,81,100,5.73,overcast clouds
261,Batagay,RU,67.63,134.63,48.4,48.4,52,30,5.7,scattered clouds
262,Xuddur,SO,4.12,43.89,69.03,69.03,76,31,18.14,scattered clouds
263,Faanui,PF,-16.48,-151.75,77.22,77.22,79,18,19.98,few clouds
264,Dunedin,NZ,-45.87,170.5,53.01,48.0,84,89,7.36,overcast clouds
265,San Cristobal,VE,7.77,-72.22,66.16,66.16,92,95,3.4,light rain
266,Morondava,MG,-20.28,44.28,71.08,71.08,87,5,8.32,clear sky
267,Canakkale,TR,40.08,26.83,71.6,71.6,73,11,10.29,few clouds
268,Luganville,VU,-15.53,167.17,83.35,83.35,74,99,6.8,light rain
269,Vuktyl,RU,63.86,57.31,51.55,51.55,78,12,5.53,few clouds
270,Iqaluit,CA,63.75,-68.51,41.0,41.0,86,40,4.7,scattered clouds
271,Kavaratti,IN,10.57,72.64,81.7,81.7,78,99,14.05,overcast clouds
272,Conde,BR,-7.26,-34.91,69.8,69.8,94,65,3.36,broken clouds
273,Ucluelet,CA,48.93,-125.55,60.01,60.01,85,100,1.01,overcast clouds
274,Codrington,AU,-38.27,141.97,51.49,51.49,61,36,11.54,scattered clouds
275,Araouane,ML,18.9,-3.53,92.68,92.68,35,0,14.14,clear sky
276,Flin Flon,CA,54.77,-101.86,55.54,55.54,81,61,10.42,broken clouds
277,Kalmunai,LK,7.42,81.82,84.36,84.36,60,88,7.72,overcast clouds
278,Tignere,CM,7.37,12.65,61.86,61.86,98,100,2.51,light rain
279,Auki,SB,-8.77,160.7,83.84,83.84,74,61,2.57,moderate rain
280,Quatre Cocos,MU,-20.21,57.76,72.0,71.6,73,75,13.87,shower rain
281,Mangla,PK,31.89,72.38,90.9,90.9,54,1,9.69,clear sky
282,Paracuru,BR,-3.41,-39.03,79.0,79.0,68,12,21.99,few clouds
283,Swellendam,ZA,-34.02,20.44,55.4,55.4,93,100,1.12,overcast clouds
284,Ozu,JP,33.5,132.55,90.0,84.2,74,20,6.93,few clouds
285,Bagdarin,RU,54.43,113.6,51.35,51.35,86,100,4.52,overcast clouds
286,Airai,TL,-8.93,125.41,75.65,75.65,37,0,7.27,clear sky
287,Mount Gambier,AU,-37.83,140.77,48.2,48.2,81,75,11.41,drizzle
288,Loiza,PR,18.43,-65.88,82.4,80.01,88,40,10.29,scattered clouds
289,San Jeronimo,PE,-11.95,-75.28,48.16,48.16,60,13,3.56,few clouds
290,Uthal,PK,25.81,66.62,85.78,85.78,78,100,5.21,overcast clouds
291,Oleksandrivka,UA,48.96,32.23,60.91,60.91,47,0,8.57,clear sky
292,Puerto Ayacucho,VE,5.66,-67.62,73.29,73.29,91,96,3.33,overcast clouds
293,Kavieng,PG,-2.57,150.8,76.15,76.15,90,100,3.27,moderate rain
294,The Valley,AI,18.22,-63.06,84.2,80.01,74,20,10.29,few clouds
295,Saurimo,AO,-9.66,20.39,61.38,61.38,47,0,1.14,clear sky
296,Berlevag,NO,70.86,29.09,54.1,54.1,88,100,8.7,overcast clouds
297,Vytegra,RU,61.01,36.45,58.93,58.93,94,100,7.2,overcast clouds
298,Port Keats,AU,-14.25,129.55,91.65,91.65,20,0,5.48,clear sky
299,Ancud,CL,-41.87,-73.82,41.0,32.0,100,90,13.87,overcast clouds
300,Marathon,US,44.9,-89.77,75.2,70.0,83,1,4.52,clear sky
301,Asau,RO,46.43,26.4,62.01,62.01,93,11,2.91,light rain
302,Hamilton,US,39.18,-84.53,75.0,69.01,94,40,2.35,scattered clouds
303,Sakakah,SA,29.97,40.21,80.6,80.6,19,0,8.05,clear sky
304,Polunochnoye,RU,60.87,60.42,52.45,52.45,73,0,1.95,clear sky
305,Sisimiut,GL,66.94,-53.67,44.2,44.2,87,46,4.38,scattered clouds
306,Manicore,BR,-5.81,-61.3,76.37,76.37,52,0,1.95,clear sky
307,Pekalongan,ID,-6.89,109.68,86.4,86.4,56,35,4.27,scattered clouds
308,Sao Filipe,CV,14.9,-24.5,79.11,79.11,86,89,15.23,overcast clouds
309,Geraldton,AU,-28.77,114.6,62.6,62.6,63,0,8.05,clear sky
310,Flinders,AU,-34.58,150.86,62.01,62.01,42,0,7.0,clear sky
311,Los Llanos De Aridane,ES,28.66,-17.92,79.0,73.4,69,1,9.17,clear sky
312,Yarada,IN,17.65,83.27,86.0,86.0,79,40,10.29,mist
313,Jurado,CO,7.11,-77.76,77.63,77.63,87,100,4.47,light rain
314,Menongue,AO,-14.66,17.69,53.49,53.49,44,9,4.05,clear sky
315,Angoche,MZ,-16.23,39.91,67.93,67.93,83,96,5.48,overcast clouds
316,Saint Anthony,US,45.02,-93.22,80.6,72.0,69,1,3.11,clear sky
317,Oranjestad,AW,12.52,-70.03,84.2,84.2,79,20,20.8,few clouds
318,Saint-Andre-Avellin,CA,45.72,-75.07,66.99,64.99,97,100,3.2,overcast clouds
319,Aguimes,ES,27.91,-15.45,78.8,73.99,44,0,24.16,clear sky
320,Esperance,AU,-33.87,121.9,59.0,59.0,82,40,9.17,scattered clouds
321,Karaton,ID,-6.34,106.1,84.2,84.0,66,75,2.24,haze
322,Scottsbluff,US,41.87,-103.67,86.0,82.99,30,1,10.29,clear sky
323,Krasnoshchekovo,RU,51.67,82.73,63.79,63.79,54,100,4.56,overcast clouds
324,Pandamatenga,BW,-18.53,25.63,54.36,54.36,57,2,1.88,clear sky
325,Morehead,US,37.27,-87.18,75.2,69.8,100,1,4.18,clear sky
326,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,72.84,72.84,79,100,4.16,overcast clouds
327,Ossora,RU,59.24,163.07,53.83,53.83,63,88,6.22,overcast clouds
328,Nago,JP,26.59,127.98,80.6,80.01,88,90,36.91,light rain
329,Noumea,NC,-22.28,166.46,73.99,69.8,83,90,4.7,overcast clouds
330,Reconquista,AR,-29.15,-59.65,59.94,59.94,67,3,10.69,clear sky
331,Beisfjord,NO,68.38,17.6,50.0,44.01,87,96,21.92,overcast clouds
332,Nanortalik,GL,60.14,-45.24,42.37,42.37,87,32,7.4,scattered clouds
333,Broome,US,42.25,-75.83,70.0,68.0,77,1,3.36,clear sky
334,Tessalit,ML,20.2,1.01,86.7,86.7,45,100,12.53,overcast clouds
335,Tingo Maria,PE,-9.29,-76.01,67.03,67.03,83,13,1.9,few clouds
336,Nishihara,JP,26.18,127.76,80.6,80.01,94,90,31.09,light intensity shower rain
337,Ngunguru,NZ,-35.62,174.5,57.99,57.99,3,95,10.0,light rain
338,Gat,IL,31.61,34.76,75.99,68.0,29,0,2.46,clear sky
339,Ligayan,PH,4.65,119.47,84.65,84.65,71,33,7.61,scattered clouds
340,Mareeba,AU,-17.0,145.43,82.0,79.0,39,50,1.01,scattered clouds
341,Irbeyskoye,RU,55.64,95.45,61.5,61.5,80,100,6.82,overcast clouds
342,Kargopol,RU,61.51,38.95,58.03,58.03,95,99,6.55,overcast clouds
343,Sambava,MG,-14.27,50.17,68.11,68.11,80,41,10.74,scattered clouds
344,Zyryanka,RU,65.75,150.85,44.98,44.98,58,100,8.37,overcast clouds
345,Alekseyevsk,RU,57.84,108.35,68.09,68.09,49,0,5.46,clear sky
346,Tecolutla,MX,20.48,-97.02,80.02,80.02,79,12,1.52,light rain
347,Beringovskiy,RU,63.05,179.32,54.95,54.95,77,49,6.38,scattered clouds
348,Coquimbo,CL,-29.95,-71.34,55.4,55.4,62,94,8.1,overcast clouds
349,Clyde River,CA,70.47,-68.59,41.81,41.81,90,100,3.49,light rain
350,Souillac,MU,-20.52,57.52,71.6,71.6,73,75,13.87,shower rain
351,Naushki,RU,50.38,106.11,62.26,62.26,57,54,4.79,broken clouds
352,Gunnedah,AU,-30.98,150.25,55.4,55.4,54,40,12.75,scattered clouds
353,Ikryanoye,RU,46.09,47.73,59.0,59.0,58,37,4.47,scattered clouds
354,Monrovia,LR,6.3,-10.8,76.57,76.57,84,100,12.68,light rain
355,Inhambane,MZ,-23.86,35.38,63.28,63.28,79,0,7.76,clear sky
356,Katakwi,UG,1.89,33.97,64.33,64.33,92,97,2.42,overcast clouds
357,Namatanai,PG,-3.67,152.43,76.41,76.41,86,100,8.25,moderate rain
358,Zhoucheng,CN,35.91,116.31,79.65,79.65,89,88,11.97,light rain
359,Wanning,CN,18.8,110.4,88.52,88.52,64,82,12.5,broken clouds
360,Manadhoo,MV,5.77,73.38,83.79,83.79,67,53,6.29,broken clouds
361,Tezu,IN,27.92,96.17,87.8,87.8,60,80,2.59,light rain
362,Hofn,IS,64.25,-15.21,48.29,48.29,84,100,8.25,overcast clouds
363,Nantucket,US,41.28,-70.1,69.8,69.01,94,40,6.93,mist
364,Hailey,US,43.52,-114.32,77.0,63.0,31,5,5.57,smoke
365,Saint Pete Beach,US,27.73,-82.74,82.99,81.0,1,100,1.99,overcast clouds
366,Urazovo,RU,50.08,38.04,57.81,57.81,61,9,1.86,clear sky
367,Paita,PE,-5.09,-81.11,61.3,61.3,83,1,10.07,clear sky
368,Mangan,IN,27.52,88.53,83.7,83.7,47,0,3.87,clear sky
369,Zheleznodorozhnyy,RU,55.75,38.0,61.0,50.0,100,87,4.47,overcast clouds
370,Hvolsvollur,IS,63.75,-20.22,44.01,44.01,92,31,3.0,scattered clouds
371,Omvriaki,GR,39.1,22.27,72.0,68.0,68,0,3.36,clear sky
372,Tocopilla,CL,-22.09,-70.2,59.04,59.04,63,35,3.31,scattered clouds
373,Vardo,NO,70.37,31.11,53.6,53.6,100,40,8.05,scattered clouds
374,Agronom,RU,45.14,39.19,60.01,57.0,62,0,6.71,clear sky
375,Kargasok,RU,59.06,80.86,57.02,57.02,76,99,5.97,overcast clouds
376,Wasilla,US,61.58,-149.44,61.0,57.99,87,90,3.6,light rain
377,Talaya,RU,61.38,152.75,42.33,42.33,63,99,12.59,overcast clouds
378,Kabinda,CD,-6.13,24.48,68.58,68.58,83,100,3.74,overcast clouds
379,Oksovskiy,RU,62.61,39.9,58.15,58.15,95,100,6.98,overcast clouds
380,Svetlaya,RU,46.54,138.33,67.8,67.8,72,98,5.48,overcast clouds
381,Cabo San Lucas,MX,22.89,-109.91,86.0,82.0,58,5,3.36,clear sky
382,Ginda,IN,30.69,78.49,78.8,78.8,88,40,2.98,mist
383,Constitucion,CL,-35.33,-72.42,50.65,50.65,82,100,14.23,overcast clouds
384,Katsuura,JP,35.13,140.3,89.01,87.01,62,40,9.17,scattered clouds
385,Nalut,LY,30.33,10.85,73.74,73.74,48,0,10.36,clear sky
386,Pullman,US,46.73,-117.18,82.0,72.0,24,1,3.36,clear sky
387,Koshki,RU,54.21,50.47,57.47,57.47,90,2,4.45,clear sky
388,Khandyga,RU,62.67,135.6,57.63,57.63,38,100,2.59,overcast clouds
389,Karlskoga,SE,59.33,14.52,55.99,53.01,87,0,8.05,clear sky
390,Henties Bay,NA,-22.12,14.28,54.0,54.0,93,0,1.01,clear sky
391,Saldanha,ZA,-33.01,17.94,50.0,50.0,93,91,5.82,overcast clouds
392,Salinopolis,BR,-0.61,-47.36,79.02,79.02,84,6,11.45,clear sky
393,Port-Gentil,GA,-0.72,8.78,74.79,74.79,79,100,12.15,overcast clouds
394,Jalu,LY,29.03,21.55,74.17,74.17,53,0,9.08,clear sky
395,Macamic,CA,48.75,-79.0,64.4,64.4,77,20,6.93,few clouds
396,Naujamiestis,LT,55.69,24.15,57.2,57.2,93,0,9.17,clear sky
397,Raudeberg,NO,61.99,5.14,48.0,48.0,83,99,16.28,light rain
398,Magog,CA,45.27,-72.15,69.01,62.01,100,75,2.24,broken clouds
399,Rauma,FI,61.13,21.51,55.4,55.4,93,0,5.82,light rain
400,Marinha Grande,PT,39.75,-8.93,64.99,64.0,93,42,1.12,scattered clouds
401,Encrucijada,CU,22.62,-79.87,80.6,80.6,88,20,5.82,few clouds
402,Luba,GQ,3.46,8.55,75.67,75.67,83,100,8.55,moderate rain
403,Novo Aripuana,BR,-5.12,-60.38,76.89,76.89,51,0,1.43,clear sky
404,Kieta,PG,-6.22,155.63,82.72,82.72,69,100,5.68,light rain
405,Vicksburg,US,32.35,-90.88,78.8,75.2,100,1,5.46,clear sky
406,Coahuayana,MX,18.73,-103.68,79.65,79.65,86,78,1.7,light rain
407,Raga,SS,8.46,25.68,67.73,67.73,97,99,3.6,overcast clouds
408,Normandin,CA,48.83,-72.53,62.6,62.6,77,40,4.7,scattered clouds
409,Roald,NO,62.58,6.13,48.2,45.0,76,82,13.87,light rain
410,Ishigaki,JP,24.34,124.16,86.0,86.0,89,75,18.34,broken clouds
411,Banjar,ID,-8.19,114.97,82.4,82.4,83,20,10.29,few clouds
412,Santa Rosa,PH,14.31,121.11,90.0,89.01,75,100,10.0,overcast clouds
413,Padang,ID,-0.95,100.35,86.05,86.05,59,66,2.59,broken clouds
414,Gorontalo,ID,0.54,123.06,88.14,88.14,55,68,7.38,broken clouds
415,Baie-Saint-Paul,CA,47.44,-70.5,61.0,61.0,80,8,8.01,clear sky
416,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,74.21,74.21,71,0,1.07,clear sky
417,Kuryk,KZ,43.2,51.65,70.43,70.43,55,34,11.83,scattered clouds
418,Portland,US,45.52,-122.68,78.01,72.0,57,0,7.65,clear sky
419,Heihe,CN,50.24,127.49,66.2,66.2,82,40,4.47,scattered clouds
420,Pangnirtung,CA,66.15,-65.71,45.43,45.43,79,100,1.99,overcast clouds
421,Sterling,US,39.01,-77.43,79.0,71.6,78,40,5.82,scattered clouds
422,Oktyabrskiy,RU,54.48,53.47,57.02,57.02,87,33,2.51,scattered clouds
423,Abay,KZ,49.63,72.85,55.4,55.4,76,97,2.24,overcast clouds
424,Podolsk,RU,55.42,37.55,61.0,53.6,87,91,2.24,overcast clouds
425,Tiznit,MA,29.58,-9.5,84.63,84.63,30,11,1.77,few clouds
426,Ilhabela,BR,-23.78,-45.36,61.99,61.99,79,6,2.93,clear sky
427,Piacabucu,BR,-10.41,-36.43,71.96,71.96,82,0,4.59,clear sky
428,Pengcheng,CN,36.43,114.17,75.49,75.49,82,99,8.5,light rain
429,Laguna,US,38.42,-121.42,84.0,81.0,39,1,9.17,haze
430,Taree,AU,-31.9,152.47,62.01,60.8,31,0,13.87,clear sky
431,Yeppoon,AU,-23.13,150.73,73.4,73.4,16,5,6.93,clear sky
432,Ternate,ID,0.8,127.4,82.81,82.81,71,46,4.54,light rain
433,Purpe,RU,64.48,76.69,60.01,60.01,85,60,9.86,broken clouds
434,Broadstairs,GB,51.36,1.44,60.01,55.0,80,91,1.01,overcast clouds
435,Atambua,ID,-9.11,124.89,85.46,85.46,35,0,4.61,clear sky
436,Neiafu,TO,-18.65,-173.98,80.6,80.6,74,40,13.87,scattered clouds
437,Malazgirt,TR,39.14,42.54,54.75,54.75,63,0,3.83,clear sky
438,Dingle,PH,11.0,122.67,87.33,87.33,68,0,3.42,clear sky
439,Timiryazevskiy,RU,56.49,84.88,57.99,55.4,93,75,4.47,broken clouds
440,Turayf,SA,31.67,38.66,68.0,68.0,40,0,6.93,clear sky
441,Chapais,CA,49.78,-74.85,53.6,53.6,81,1,3.36,clear sky
442,Acapulco,MX,16.86,-99.89,82.4,82.4,78,75,3.36,broken clouds
443,Arandis,NA,-22.42,14.97,54.0,54.0,93,0,1.01,clear sky
444,El Dorado,US,33.21,-92.67,75.2,75.0,83,0,4.07,clear sky
445,Buala,SB,-8.14,159.59,84.61,84.61,71,61,5.84,light rain
446,Xining,CN,36.62,101.77,63.84,63.84,54,20,0.87,few clouds
447,Jasper,US,37.2,-94.35,78.8,71.01,57,1,3.69,clear sky
448,Vestmannaeyjar,IS,63.44,-20.27,51.76,51.76,73,33,4.76,scattered clouds
449,Mikhaylovka,RU,50.06,43.24,57.6,57.6,62,0,0.25,clear sky
450,Alihe,CN,50.57,123.72,66.74,66.74,79,100,3.98,overcast clouds
451,Kampong Thum,KH,12.71,104.89,87.17,87.17,64,82,3.4,broken clouds
452,Ak-Dovurak,RU,51.18,90.6,59.97,59.97,57,100,0.85,overcast clouds
453,Ninghai,CN,29.29,121.42,96.01,93.2,52,20,4.47,few clouds
454,Sioux Lookout,CA,50.1,-91.92,69.8,69.8,94,75,4.7,broken clouds
455,Calama,CL,-22.47,-68.93,55.4,55.4,35,75,3.36,broken clouds
456,Akyab,MM,20.15,92.9,80.83,80.83,86,100,13.98,moderate rain
457,Trairi,BR,-3.28,-39.27,76.64,76.64,78,34,12.82,scattered clouds
458,Mogadishu,SO,2.04,45.34,75.36,75.36,80,28,13.24,scattered clouds
459,Quelimane,MZ,-17.88,36.89,61.75,61.75,91,0,2.33,clear sky
460,Hanna,CA,51.63,-111.9,64.0,64.0,56,87,5.99,overcast clouds
